group	fill	showSelectedlegendfill
1	#1B9E77	train
2	#1B9E77	train
3	#FFFFFF	unused
4	#FFFFFF	unused
5	#FFFFFF	unused
6	#FFFFFF	unused
7	#1B9E77	train
8	#1B9E77	train
9	#FFFFFF	unused
10	#FFFFFF	unused
11	#1B9E77	train
12	#1B9E77	train
13	#1B9E77	train
14	#FFFFFF	unused
15	#FFFFFF	unused
16	#1B9E77	train
17	#1B9E77	train
18	#1B9E77	train
19	#1B9E77	train
20	#1B9E77	train
21	#1B9E77	train
22	#1B9E77	train
23	#1B9E77	train
24	#1B9E77	train
25	#1B9E77	train
26	#1B9E77	train
27	#1B9E77	train
28	#FFFFFF	unused
29	#1B9E77	train
30	#1B9E77	train
31	#1B9E77	train
32	#1B9E77	train
33	#FFFFFF	unused
34	#1B9E77	train
35	#FFFFFF	unused
36	#FFFFFF	unused
37	#FFFFFF	unused
38	#FFFFFF	unused
39	#1B9E77	train
40	#FFFFFF	unused
41	#1B9E77	train
42	#1B9E77	train
43	#1B9E77	train
44	#FFFFFF	unused
45	#1B9E77	train
46	#FFFFFF	unused
47	#1B9E77	train
48	#FFFFFF	unused
49	#1B9E77	train
50	#1B9E77	train
51	#1B9E77	train
52	#FFFFFF	unused
53	#FFFFFF	unused
54	#1B9E77	train
55	#FFFFFF	unused
56	#FFFFFF	unused
57	#1B9E77	train
58	#FFFFFF	unused
59	#1B9E77	train
60	#1B9E77	train
61	#1B9E77	train
62	#1B9E77	train
63	#1B9E77	train
64	#FFFFFF	unused
65	#1B9E77	train
66	#FFFFFF	unused
67	#FFFFFF	unused
68	#1B9E77	train
69	#1B9E77	train
70	#1B9E77	train
71	#1B9E77	train
72	#1B9E77	train
73	#FFFFFF	unused
74	#1B9E77	train
75	#1B9E77	train
76	#1B9E77	train
77	#FFFFFF	unused
78	#1B9E77	train
79	#1B9E77	train
80	#1B9E77	train
81	#1B9E77	train
82	#1B9E77	train
83	#1B9E77	train
84	#1B9E77	train
85	#FFFFFF	unused
86	#1B9E77	train
87	#1B9E77	train
88	#FFFFFF	unused
89	#FFFFFF	unused
90	#1B9E77	train
91	#FFFFFF	unused
92	#1B9E77	train
93	#1B9E77	train
94	#1B9E77	train
95	#FFFFFF	unused
96	#1B9E77	train
97	#1B9E77	train
98	#1B9E77	train
99	#FFFFFF	unused
100	#1B9E77	train
101	#1B9E77	train
102	#1B9E77	train
103	#FFFFFF	unused
104	#FFFFFF	unused
105	#FFFFFF	unused
