colour	y	x	showSelectedlegendcolour	PANEL	group
#000000	1.0744409582779	2.37354618925767	spam	1	1
#FFFFFF	1.89565477419858	0.183643324222082	not spam	1	2
#000000	-0.602997303605094	2.16437138758995	spam	1	3
#FFFFFF	-0.390867820723137	1.59528080213779	not spam	1	4
#000000	-0.416222031530192	3.32950777181536	spam	1	5
#FFFFFF	-0.375657422820391	-0.820468384118015	not spam	1	6
#000000	-0.366630945702358	3.48742905242849	spam	1	7
#FFFFFF	-0.295677452700886	0.738324705129217	not spam	1	8
#000000	1.44182041019987	3.57578135165349	spam	1	9
#FFFFFF	-0.697538291913041	-0.305388387156356	not spam	1	10
#000000	-0.38816750592136	4.51178116845085	spam	1	11
#FFFFFF	0.652536452171517	0.389843236411431	not spam	1	12
#000000	1.12477244653513	2.3787594194582	spam	1	13
#FFFFFF	-0.772110803023928	-2.2146998871775	not spam	1	14
#000000	-0.508086216138287	4.12493091814311	spam	1	15
#FFFFFF	0.523620590498017	-0.0449336090152309	not spam	1	16
#000000	1.01775422653797	2.98380973690105	spam	1	17
#FFFFFF	-0.251164588087978	0.943836210685299	not spam	1	18
#000000	-1.42999344738861	3.82122119509809	spam	1	19
#FFFFFF	1.70912103210088	0.593901321217509	not spam	1	20
#000000	1.43506957231162	3.91897737160822	spam	1	21
#FFFFFF	-0.71037114584988	0.782136300731067	not spam	1	22
#000000	-0.0650675736555838	3.07456498336519	spam	1	23
#FFFFFF	-1.75946873536593	-1.98935169586337	not spam	1	24
#000000	0.569722971819101	3.61982574789471	spam	1	25
#FFFFFF	1.61234679820178	-0.0561287395290008	not spam	1	26
#000000	-1.63728064710472	2.84420449329467	spam	1	27
#FFFFFF	-0.779568513201747	-1.47075238389927	not spam	1	28
#000000	-0.641176933750564	2.52184994489138	spam	1	29
#FFFFFF	-0.681131393571156	0.417941560199702	not spam	1	30
#000000	-2.03328559561795	4.35867955152904	spam	1	31
#FFFFFF	0.500963559247907	-0.102787727342996	not spam	1	32
#000000	-1.53179813996574	3.38767161155937	spam	1	33
#FFFFFF	-0.0249976392782635	-0.0538050405829051	not spam	1	34
#000000	0.592984721025293	1.62294044317139	spam	1	35
#FFFFFF	-0.19819542148464	-0.41499456329968	not spam	1	36
