group	fill	showSelectedlegendfill
1	#1B9E77	train
2	#1B9E77	train
3	#D95F02	test
4	#D95F02	test
5	#D95F02	test
6	#D95F02	test
7	#1B9E77	train
8	#1B9E77	train
9	#D95F02	test
10	#D95F02	test
11	#1B9E77	train
12	#1B9E77	train
13	#1B9E77	train
14	#D95F02	test
15	#D95F02	test
16	#1B9E77	train
17	#1B9E77	train
18	#1B9E77	train
19	#1B9E77	train
20	#1B9E77	train
21	#1B9E77	train
22	#1B9E77	train
23	#1B9E77	train
24	#1B9E77	train
25	#1B9E77	train
26	#1B9E77	train
27	#1B9E77	train
28	#D95F02	test
29	#1B9E77	train
30	#1B9E77	train
31	#1B9E77	train
32	#1B9E77	train
33	#D95F02	test
34	#1B9E77	train
35	#D95F02	test
36	#D95F02	test
37	#D95F02	test
38	#D95F02	test
39	#1B9E77	train
40	#D95F02	test
41	#1B9E77	train
42	#1B9E77	train
43	#1B9E77	train
44	#D95F02	test
45	#1B9E77	train
46	#D95F02	test
47	#1B9E77	train
48	#D95F02	test
49	#1B9E77	train
50	#1B9E77	train
51	#1B9E77	train
52	#D95F02	test
53	#D95F02	test
54	#1B9E77	train
55	#D95F02	test
56	#D95F02	test
57	#1B9E77	train
58	#D95F02	test
59	#1B9E77	train
60	#1B9E77	train
61	#1B9E77	train
62	#1B9E77	train
63	#1B9E77	train
64	#D95F02	test
65	#1B9E77	train
66	#D95F02	test
67	#D95F02	test
68	#1B9E77	train
69	#1B9E77	train
70	#1B9E77	train
71	#1B9E77	train
72	#1B9E77	train
73	#D95F02	test
74	#1B9E77	train
75	#1B9E77	train
76	#1B9E77	train
77	#D95F02	test
78	#1B9E77	train
79	#1B9E77	train
80	#1B9E77	train
81	#1B9E77	train
82	#1B9E77	train
83	#1B9E77	train
84	#1B9E77	train
85	#D95F02	test
86	#1B9E77	train
87	#1B9E77	train
88	#D95F02	test
89	#D95F02	test
90	#1B9E77	train
91	#D95F02	test
92	#1B9E77	train
93	#1B9E77	train
94	#1B9E77	train
95	#D95F02	test
96	#1B9E77	train
97	#1B9E77	train
98	#1B9E77	train
99	#D95F02	test
100	#1B9E77	train
101	#1B9E77	train
102	#1B9E77	train
103	#D95F02	test
104	#D95F02	test
105	#D95F02	test
106	#D95F02	test
107	#1B9E77	train
108	#1B9E77	train
109	#D95F02	test
110	#D95F02	test
111	#1B9E77	train
112	#1B9E77	train
113	#1B9E77	train
114	#D95F02	test
115	#D95F02	test
