group	fill	showSelectedlegendfill
1	#1B9E77	train
2	#1B9E77	train
3	#1B9E77	train
4	#1B9E77	train
5	#1B9E77	train
6	#1B9E77	train
7	#D95F02	test
8	#1B9E77	train
9	#1B9E77	train
10	#1B9E77	train
11	#1B9E77	train
12	#1B9E77	train
13	#D95F02	test
14	#1B9E77	train
15	#1B9E77	train
16	#D95F02	test
17	#D95F02	test
18	#1B9E77	train
19	#1B9E77	train
20	#1B9E77	train
21	#D95F02	test
22	#1B9E77	train
23	#D95F02	test
24	#1B9E77	train
25	#D95F02	test
26	#D95F02	test
27	#D95F02	test
28	#1B9E77	train
29	#D95F02	test
30	#1B9E77	train
31	#D95F02	test
32	#1B9E77	train
33	#1B9E77	train
34	#D95F02	test
35	#1B9E77	train
36	#1B9E77	train
37	#1B9E77	train
38	#1B9E77	train
39	#1B9E77	train
40	#1B9E77	train
41	#1B9E77	train
42	#D95F02	test
43	#1B9E77	train
44	#1B9E77	train
45	#D95F02	test
46	#1B9E77	train
47	#1B9E77	train
48	#1B9E77	train
49	#1B9E77	train
50	#1B9E77	train
51	#D95F02	test
52	#1B9E77	train
53	#1B9E77	train
54	#D95F02	test
55	#1B9E77	train
56	#1B9E77	train
57	#1B9E77	train
58	#1B9E77	train
59	#D95F02	test
60	#D95F02	test
61	#D95F02	test
62	#1B9E77	train
63	#1B9E77	train
64	#1B9E77	train
65	#1B9E77	train
66	#1B9E77	train
67	#1B9E77	train
68	#D95F02	test
69	#D95F02	test
70	#1B9E77	train
71	#1B9E77	train
72	#D95F02	test
73	#1B9E77	train
74	#D95F02	test
75	#1B9E77	train
76	#D95F02	test
77	#1B9E77	train
78	#1B9E77	train
79	#1B9E77	train
80	#D95F02	test
81	#1B9E77	train
82	#D95F02	test
83	#1B9E77	train
84	#1B9E77	train
85	#1B9E77	train
86	#D95F02	test
87	#D95F02	test
88	#1B9E77	train
89	#1B9E77	train
90	#1B9E77	train
91	#1B9E77	train
92	#D95F02	test
93	#D95F02	test
94	#1B9E77	train
95	#1B9E77	train
96	#D95F02	test
97	#1B9E77	train
98	#D95F02	test
99	#1B9E77	train
100	#1B9E77	train
101	#1B9E77	train
102	#1B9E77	train
103	#1B9E77	train
104	#1B9E77	train
105	#1B9E77	train
106	#1B9E77	train
107	#D95F02	test
108	#1B9E77	train
109	#1B9E77	train
110	#1B9E77	train
111	#1B9E77	train
112	#1B9E77	train
113	#D95F02	test
114	#1B9E77	train
